NAME                                                   READY   STATUS    RESTARTS   AGE
coredns-559f6c778d-977m4                               1/1     Running   0          3h57m
coredns-559f6c778d-n42s4                               1/1     Running   0          3h57m
etcd-taracode-evals-control-plane                      1/1     Running   0          3h57m
kindnet-6f57p                                          1/1     Running   0          3h57m
kindnet-nwdkc                                          1/1     Running   0          3h57m
kube-apiserver-taracode-evals-control-plane            1/1     Running   0          3h57m
kube-controller-manager-taracode-evals-control-plane   1/1     Running   0          3h57m
kube-proxy-745bt                                       1/1     Running   0          3h57m
kube-proxy-rdkl9                                       1/1     Running   0          3h57m
kube-scheduler-taracode-evals-control-plane            1/1     Running   0          3h57m
